"","logFC.genotype2","logFC.genotype6","logCPM","LR","PValue","FDR"
"TRINITY_DN24891_c0_g2_i2",-9.03381567232786,-10.8236162650922,2.35314270413642,147.26288944291,1.05261574745251e-32,6.44558726795072e-28
"TRINITY_DN32018_c2_g1_i4",2.61141636739148,8.79664286143299,3.0613064102092,129.203587142117,8.78612810270276e-29,2.6900488412045e-24
"TRINITY_DN23439_c0_g1_i1",-1.3497121790041,-6.36412300386272,4.69919060128393,123.482482903231,1.5350394165192e-27,3.13322012103789e-23
"TRINITY_DN24891_c0_g2_i1",8.13745683857624,7.52637592997572,2.62419471429378,109.030840037561,2.10986130495084e-24,3.22988117868399e-20
"TRINITY_DN30554_c4_g6_i1",0.770905382436572,6.53838462597542,4.3627746868869,95.1881233150334,2.13875801847538e-21,2.61929417006643e-17
"TRINITY_DN79780_c0_g1_i1",-5.08905660007687,-3.86998635722496,2.83512784934,93.9911841252478,3.89111165870559e-21,3.97113885515296e-17
"TRINITY_DN29660_c1_g1_i13",0.380837948637075,10.4514253334058,1.2483533296625,91.9248203679897,1.09339952809666e-20,9.56474667192444e-17
"TRINITY_DN75777_c0_g1_i1",-5.31306620159248,-4.87770639125643,4.33421020102184,84.9522063011818,3.57159979154367e-19,2.73379177044231e-15
"TRINITY_DN28186_c2_g1_i1",-12.1331477025681,0.0923310603190431,3.53765368323922,82.6867086254182,1.1086880298604e-18,7.54326698005239e-15
"TRINITY_DN29414_c1_g2_i1",-9.12023684291175,-11.5792460458456,2.68022766571893,73.0619514003626,1.36395120827683e-16,8.35201882876235e-13
"TRINITY_DN30276_c1_g1_i2",-4.4553604988784,-4.00695938589512,2.31917845984226,72.8522007181974,1.51476623815111e-16,8.43229052972228e-13
"TRINITY_DN32304_c1_g3_i6",-8.92927165422826,-9.56319291506632,1.27043474641403,69.3971826574362,8.52301506566398e-16,4.34915253775724e-12
"TRINITY_DN72663_c0_g1_i1",0.408253217239258,7.20677123908792,0.326127580190571,69.1761559312819,9.51894023033538e-16,4.48371373895659e-12
"TRINITY_DN31175_c2_g1_i2",-3.66850216845885,9.94132918216746,3.27340302779269,67.8616996995126,1.83661930085201e-15,8.03311044774088e-12
"TRINITY_DN32346_c2_g2_i1",-10.0100140729972,-4.91711017204232,-0.0471923955768114,65.4971211409722,5.99074527602006e-15,2.35236272160885e-11
"TRINITY_DN32309_c1_g5_i2",11.5663400703907,2.47054495010357,4.13465557865609,65.3362153682073,6.49263664423085e-15,2.35236272160885e-11
"TRINITY_DN24540_c0_g1_i4",2.68766004407133,10.5682811738519,1.54163355056213,65.3245206243067,6.5307127196248e-15,2.35236272160885e-11
"TRINITY_DN31435_c2_g4_i4",0.06723532860035,8.65361399861093,-0.385967999810288,64.8721082285287,8.18843080532647e-15,2.78561317740756e-11
"TRINITY_DN78337_c0_g1_i1",4.85430204844281,-1.05819192328298,3.82417378510514,64.341277994478,1.06774858409846e-14,3.44118509466765e-11
"TRINITY_DN25322_c0_g2_i1",-4.56935678411332,-4.4207373354942,2.373057435629,62.7265539465737,2.39387724240408e-14,7.32933395306856e-11
"TRINITY_DN32437_c0_g4_i1",-5.25410358035881,-6.06957593617297,2.76392086922382,61.8971030786118,3.62422242775999e-14,1.05397989347745e-10
"TRINITY_DN25266_c0_g1_i2",-5.12162260942449,-4.27423003414967,1.56864523709297,61.8093859456683,3.78671288116144e-14,1.05397989347745e-10
"TRINITY_DN32877_c0_g8_i1",-6.16964378402852,-6.51845432849879,0.976322566462887,61.6121158425572,4.17925658665955e-14,1.11266346881527e-10
"TRINITY_DN20896_c0_g2_i1",-0.65034803230149,-11.1087694082759,2.58055483348595,61.2157630801825,5.09525524118595e-14,1.30001191432825e-10
"TRINITY_DN30834_c1_g9_i1",-4.02446120541737,6.72130299796069,1.58240789599398,60.8759587975224,6.0388397743489e-14,1.45679756572342e-10
"TRINITY_DN62950_c0_g1_i1",6.6174708476221,-0.830080506282883,1.59659547288333,60.8279433665127,6.18557283679148e-14,1.45679756572342e-10
"TRINITY_DN28215_c0_g1_i4",0.404062992430863,7.04927394696136,3.439955252758,60.4917992743344,7.31766775682163e-14,1.6595928423008e-10
"TRINITY_DN32080_c0_g5_i2",-7.99746627830247,-6.96027651565486,0.299836935501286,60.0941001694075,8.92754300142869e-14,1.91345788363837e-10
"TRINITY_DN7545_c0_g2_i1",-4.24714325980955,-10.75818725151,2.61808665146264,60.0642019084463,9.06200454412787e-14,1.91345788363837e-10
"TRINITY_DN30834_c1_g7_i15",1.84228847935954,-4.39213873910205,3.25421062108419,59.6271792712959,1.12751553804923e-13,2.30140954856355e-10
"TRINITY_DN32907_c0_g3_i3",-7.76203185019283,-8.12477999436468,0.10272469572499,59.3086680794612,1.32216714806789e-13,2.61166397241256e-10
"TRINITY_DN74414_c0_g1_i1",3.29446743951119,6.6210583154328,-1.75411554984371,59.2413747132624,1.36741056429129e-13,2.61662557793165e-10
"TRINITY_DN22670_c0_g1_i1",-3.97055570216094,-9.68291911423628,1.484584862355,59.0051296982802,1.53885919552229e-13,2.78530864848444e-10
"TRINITY_DN324_c0_g1_i1",-0.474721101724761,-9.26662892512954,1.37418970977305,58.9951791651385,1.54653450776482e-13,2.78530864848444e-10
"TRINITY_DN26037_c0_g1_i2",-4.8022922039841,-3.87956962260345,2.15107127020506,58.9171867293154,1.60803485137873e-13,2.81332588826644e-10
"TRINITY_DN22437_c0_g1_i1",-5.81816221124972,-4.32155507075789,1.6734080820297,57.1818419990169,3.82931221759134e-13,6.51344734255523e-10
"TRINITY_DN26898_c0_g1_i2",0.75796673443734,5.02551985881326,1.91849626401548,57.037810396929,4.11525586354831e-13,6.69717035476047e-10
"TRINITY_DN11201_c0_g1_i1",-4.43827053087164,-5.33114777934945,1.24401181429445,57.0180750758565,4.15606482478522e-13,6.69717035476047e-10
"TRINITY_DN75692_c0_g1_i1",-6.67110562474627,-5.97901635542897,2.69105242412189,56.8570056770877,4.50461925042045e-13,7.07271423539092e-10
"TRINITY_DN30946_c1_g1_i7",-7.05136381265865,-9.93210356317805,1.58459607144121,56.3739587817607,5.73522405626507e-13,8.77976774653338e-10
"TRINITY_DN62837_c0_g1_i1",-6.39022352357911,-4.56168762008903,1.66981044959874,56.1472898700159,6.42348801006746e-13,9.59355767825539e-10
"TRINITY_DN29824_c0_g1_i2",-6.86290327772537,-4.07373439332328,3.10521048298479,55.9986158288037,6.91918711999448e-13,1.0087845335851e-09
